,Unnamed: 0,video_title
0,0,NewJeans (뉴진스) 'Bubble Gum' Official MV
1,1,[Light Jeans] NIKE Air Max Campaign Shoot Behind 👟 | NewJeans
2,2,[Jeans' ZINE] 조금 이른 봄놀이 EP.2 비가 와도 직진 직진🛶 | NewJeans
3,3,⏰Sleeping beauty…🥀 #NewJeans #뉴진스 #NewJeans_is_Everywhere
4,4,I'm kickin' back and I'm #NewJeans #뉴진스 #NewJeans_is_Everywhere
5,5,productive baby 👼 #NewJeans #뉴진스#NewJeans_is_Everywhere
6,6,Finding Bunnies #NewJeans #뉴진스 #Bunnies_Membership #Bunnies_Club
9,9,뉴진스 노래모음 (가사포함) | NewJeans Playlist (Korean Lyrics)
10,10,"뉴진스의 심경 토로 ""결국 지나갈 것""...오늘 밤 경복궁 특설무대 올라｜지금 이 장면"
11,11,소름돋는 뉴진스 위약금.. 계획 앞당긴 민희진 왜?
12,12,(SUB) 뉴진스(NewJeans) 세 번째 출연권 따낸(?) 애비진스ㅣ할명수 ep.183
13,13,160억 뉴진스 VS 1500억 아일릿
14,14,르세라핌으로 알아보는 '개저씨들' 취향
15,15,꾸준히 실력논란 되고 있는 아일릿 원희 #shorts
16,16,'뇌절vs이해간다' 뉴진스 부모님의 지적
19,19,뉴진스 민지 다니엘 입열다 #뉴진스 #민지 #다니엘
20,20,NewJeans 'Bubble Gum' Lyrics (뉴진스 Bubble Gum 가사) (Color Coded Lyrics)
21,21,"2023년은 토끼해라던데!?🐰 Attention부터 Hype boy, Hurt까지 뉴진스 모든 무대 몰아보기 | NewJeans Stage Compilation"
22,22,뉴진스와 함께할 새로운 계절을 기다리며🌊 'Attention'부터 'OMG'까지 뉴진스 무대 몰아보기 | NewJeans Music Bank Stage Compilation
23,23,NewJeans (뉴진스) 'Hype Boy' Official MV (Performance ver.2)
24,24,NewJeans (뉴진스) Live @ Lollapalooza 2023 (Full Performance)
25,25,"민희진 뉴진스 멤버 비하, 뒷담 욕 결국 인정한 근황, 살 못빼는 개초딩들,하니 개뚱뚱 찌발(실제카톡)"
26,26,뉴진스(NewJeans) 한복 디자이너가 남긴 장문의 작업 후기에 사람들이 놀란 이유? / MTN STAR
27,27,결국 뉴진스도 봐버린 짤들
28,28,뉴진스 새로운 멤버 발표😳!!!포닝
29,29,뉴진스 민희진 관계가 불안한 이유
30,30,대퓨님 인스타에 올라온 뉴진스 #Hanni #ハニ #NewJeans
33,33,"𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭 트렌드의 아이콘 뉴진스, 잔잔하며 풋풋한 뉴진스의 히트곡 모음 𝑵𝒆𝒘𝑱𝒆𝒂𝒏𝒔 𝑷𝒍𝒂𝒚𝒍𝒊𝒔𝒕"
34,34,새 국면 맞은 '민희진의 난' 뉴진스 탄원서로 '반격' [뉴스.zip/MBC뉴스]
35,35,'뉴진스'와 멕시코 걸그룹 '진스'
36,36,Hype 'V'oy with #BTS #V 🧸#NewJeans #뉴진스 #NewJeans_HypeBoy#Time_to_NewJeans
37,37,[뉴진스] 강고양이 소화력 미쳤다
38,38,뉴진스 멤버들 실물 #뉴진스 #shorts
41,41,NewJeans (뉴진스) 'Super Shy' Official MV
42,42,[뮤뱅 원테이크 4K] 뉴진스(NewJeans) 'Attention' 4K Bonus Ver. @뮤직뱅크(Music Bank) 220805
43,43,NewJeans (뉴진스) 'ETA' Official MV
44,44,BABYMONSTER - ‘SHEESH’ M/V
45,45,ILLIT (아일릿) ‘Magnetic’ Official MV
46,46,BTS (방탄소년단) 'Dynamite' Official MV
47,47,NewJeans (뉴진스) 'Hype Boy' Official MV (Performance ver.1)
48,48,NewJeans (뉴진스) 'ETA' Official MV (Performance ver.)
49,49,NewJeans (뉴진스) 'OMG' Official MV
50,50,NewJeans (뉴진스) 'Attention' Official MV
51,51,"민희진 ""뉴진스, 살 하나 못 빼는 초딩들"" / KNN"
52,52,뉴진스와 함께할 새로운 계절을 기다리며🌊 'Attention'부터 'OMG'까지 뉴진스 무대 몰아보기 | NewJeans Music Bank Stage Compilation
53,53,NewJeans(뉴진스) - Ditto @인기가요 inkigayo 20230115
54,54,[뉴진스] 강고양이 소화력 미쳤다
55,55,뉴진스 멤버들 실물 #뉴진스 #shorts
56,56,이제 보니 소름돋는 뉴진스 ETA 가사 숨겨진 의미
57,57,Hype 'V'oy with #BTS #V 🧸#NewJeans #뉴진스 #NewJeans_HypeBoy#Time_to_NewJeans
60,60,NewJeans(뉴진스) - Super Shy @인기가요 inkigayo 20230716
61,61,NewJeans 'Ditto' Lyrics (뉴진스 Ditto 가사) (Color Coded Lyrics)
62,62,NewJeans(뉴진스) - New Jeans @인기가요 inkigayo 20230716
63,63,'컨셉 유출?' 뉴진스 스타일리스트 협박한 하이브
64,64,[뉴진스] 갓 일어난 얼굴 실화냐
65,65,헐.. 뉴진스와 민희진! 드디어 함께 하이브 탈출?!
66,66,[뉴진스] New Jeans + Super Shy +ETA + Cool with you + Get up 메들리 #shorts
69,69,[예고] 뉴진스(New Jeans) - Cool with you [코리아 온 스테이지 - 뉴제너레이션] | KBS 방송
70,70,[4K] NewJeans (뉴진스) Hype Boy (하입보이) 교차편집 (Stage Mix)
71,71,NewJeans (뉴진스) 'Attention' Official MV (Performance ver.)
72,72,NewJeans (뉴진스) 'Ditto' Official MV (side A)
73,73,[#코리아온스테이지] 뉴진스 티저 | KBS 240521 방송
74,74,"[뉴진스] 충격 뉴진스 위약금 ""6천억원 토해내야"" (""New Jeans"" must pay $500 million as penalty when leaving HYBE)"
75,75,버블검🧼처럼 청량하고💙 바라만 봐도 행복해지는 아기토끼들🐰 뉴진스(NewJeans) 무대모음 | #소장각 | KBS 방송
76,76,뉴진스 사태로 아리아나 그란데가 하이브 탈주했던 이유 미국에서 재조명…
77,77,"[리액션캠 4K] 뉴진스, ‘INTRO + ETA & Super Shy’ 축하공연 [제44회 청룡영화상 시상식] | KBS 231124 방송"
78,78,"피식대학 지역 비하 '시끌'…해당 업주도 ""조금 무례했지요"" #소셜픽 / JTBC 아침&"
79,79,"뉴진스, ‘Hype boy & Attention’ 축하공연 [제43회 청룡영화상 시상식] | KBS 221125 방송"
80,80,Hype boy - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 220819 방송
81,81,뉴진스 까계정 팔로우한 아일릿멤버?
82,82,하이브 아니고 어도어라고 말하는 민지 혜인
83,83,160억 뉴진스 VS 1500억 아일릿
84,84,민희진 이사회 결과.. 벌써 하이브 떠난다고? ㅠㅠ
87,87,NewJeans (뉴진스) 'OMG' Official MV (Performance ver.1)
88,88,NewJeans (뉴진스) 'Ditto' Performance Video
89,89,아일릿 뉴진스 카피🧅까도 까도 또 나오네
90,90,Hype 'V'oy with #BTS #V 🧸#NewJeans #뉴진스 #NewJeans_HypeBoy#Time_to_NewJeans
91,91,알고보면 소름돋는 뉴진스 데뷔 과정 ㄷㄷ
92,92,대퓨님 인스타에 올라온 뉴진스 #Hanni #ハニ #NewJeans
95,95,진심 한숨만 나온다는 뉴진스 신곡 뮤비;;
96,96,르세라핌 아직 정신 못차린듯
97,97,방시혁의 르세라핌 VS 민희진의 뉴진스 데뷔 당시 되돌아보기
98,98,[뉴진스] New Jeans + Super Shy +ETA + Cool with you + Get up 메들리 #shorts
99,99,'컨셉 유출?' 뉴진스 스타일리스트 협박한 하이브
100,100,헐.. 뉴진스와 민희진! 드디어 함께 하이브 탈출?!
101,101,뉴진스 Right Now MV Teaser 공개
104,104,"뉴진스 진짜 문제는 7월부터…미 언론도 ""통제력 잃을 것"" #뉴스다 / JTBC News"
105,105,[BE ORIGINAL] NewJeans(뉴진스) 'Attention' (4K)
106,106,민희진 광고업계 종사자가 올린 글
107,107,르세라핌으로 알아보는 '개저씨들' 취향
108,108,"뉴진스, 또 멕시코 걸그룹 진스(1996) 카피 논란, 사카탁(1982) 아일릿, 맥도날드 댄스논란까지"
109,109,뉴진스가 베꼈다는 멕시코 걸그룹 '진스'
110,110,"방시혁과 르세라핌, 그리고 뉴진스"
111,111,민희진이 숨겨놓은 소름돋는 영상들
112,112,뉴진스 민지가 박명수 앞에서 울컥한 이유
113,113,현재 뉴진스 OMG 역주행하는 이유
114,114,하이브 단월드 사태 뉴진스 - OMG 재해석
117,117,'뉴진스 험담' 메시지까지 여과 없이…'폭로전' 된 경영권 갈등 / JTBC 뉴스룸
118,118,실제로 뉴진스 부모님도 항의했다는 아일릿 뉴진스 조롱 장면 ㄷㄷ
119,119,안은진: 뉴진스하니가저를봤다니까요?
120,120,알고보면 소름돋는 뉴진스 데뷔 과정 ㄷㄷ
121,121,현재 논란의 중심이된 뉴진스 아이폰 무대
122,122,뉴진스 신곡 저격한 '아일릿 디렉터'
125,125,NewJeans(뉴진스) - New Jeans @인기가요 inkigayo 20230716
126,126,New Jeans
127,127,NewJeans 'New Jeans (ft. The Powerpuff Girls)' Lyrics (뉴진스 New Jeans 가사) (Color Coded Lyrics)
128,128,또 뉴진스 ‘안무 훔친' 아일릿..
129,129,이제서야 이해된다는 과거 뉴진스 행동들 ㄷㄷㄷ 소름주의
130,130,뉴진스 신곡 카피? 공개하자마자 저격당한 현재상황
131,131,'컨셉 유출?' 뉴진스 스타일리스트 협박한 하이브
134,134,민희진 기자회견에 대한 답변
135,135,뉴진스 첫 미국공연 관객반응ㄷㄷ 라이브 논란??
136,136,결국 헤어지게 될 것 같다는 뉴진스와 민희진..ㄷㄷ
137,137,뉴진스 민지가 박명수 앞에서 울컥한 이유
138,138,Hype boy - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 220819 방송
139,139,NewJeans (뉴진스) 'Attention' Official MV (Performance ver.)
140,140,"뉴진스가 'Lucky Girl Syndrome'을 커버한다면? (원곡: 아일릿, AI 커버)"
141,141,뉴진스랑 뭐가 다르냐는 질문에 대답한 아일릿
142,142,뉴진스 하니 어머니가 민희진에게 준 '이것'
143,143,뉴진스 르세라핌 데뷔 당시 대우 비교해보자
146,146,뉴진스 사이비설.. 결국에 이것이었다..? 소름이라는 암호코드
147,147,"뉴진스, ‘Hype boy & Attention’ 축하공연 [제43회 청룡영화상 시상식] | KBS 221125 방송"
148,148,NewJeans (뉴진스) 'Hype Boy' Official MV (DANIELLE&HAERIN ver.)
149,149,[K-Choreo 8K HDR] 뉴진스 직캠 'New Jeans' (NewJeans Choreography) @MusicBank 230714
150,150,뉴진스 까계정 팔로우한 아일릿멤버?
151,151,뉴진스 베꼈다는(?) 아이돌 그룹
152,152,뉴진스 하니 어머니가 민희진에게 준 '이것'
153,153,쏘스뮤직 연습생이었다는 뉴진스 멤버들? #shorts
156,156,뉴진스 신곡 저격한 '아일릿 디렉터'
157,157,[NewJeans - Attention] Hot Debut Stage | #엠카운트다운 EP.764 | Mnet 220804 방송
158,158,뉴진스 인사 무시? 소름이라는 이것;;
159,159,눈을 의심하게 만든 충격적인 아이돌 사진 TOP3 #아이브 #뉴진스
160,160,뉴진스와 르세라핌 이정도면 진짜 차별당한거 맞지?
161,161,'160억vs1500억' 뉴진스와 아일릿 데뷔 차별
162,162,민희진 진짜 뭐냐.. '뉴진스' 숙소 공개
165,165,뉴진스 다니엘 친언니 가수데뷔..! 목소리 닮았음ㄷㄷ
166,166,뉴진스를 공개 응원한 아이돌
167,167,이제 보니 소름돋는 뉴진스 ETA 가사 숨겨진 의미
168,168,뉴진스멤버들 오열중
169,169,아일릿 뉴진스 카피🧅까도 까도 또 나오네
170,170,아일릿이 말아주는 '뉴진스 - 어텐션' ㅋㅋ
171,171,'뉴진스는 못 끼는' 하이브 친목?
172,172,뉴진스 콜라보 아티스트 논란
175,175,NewJeans Attention Lyrics (뉴진스 Attention 가사) (Color Coded Lyrics)
176,176,뉴진스 최애
177,177,황당함 주의;;; 하이브가 뉴진스 데뷔 전 예상했던 뉴진스 성적
178,178,뉴진스 Super Shy 뮤비에 이런게있었다고..?!?
179,179,"데뷔부터 3월까지 뉴진스 멤버 인기순위 From our debut until now, who is the member of NewJeans? (22.8~24.3)(브랜드평판#민희진"
180,180,NewJeans(뉴진스) - New Jeans @인기가요 inkigayo 20230716
181,181,NewJeans 'Cool With You' Lyrics (뉴진스 Cool With You 가사) (Color Coded Lyrics)
182,182,하이브 떠난 민희진에게 벌어질 일들
183,183,콩쥐의 돌변? 뉴진스 갑자기 이러네?ㅋㅋ
184,184,난리난 뉴진스 OMG 뮤비 댓글창... 사실일까 음모론일까
185,185,이쯤에서 다시보는 뉴진스의 시작 Attention
188,188,방시혁이 뉴진스 다니엘을 데뷔조에서 제외시키려고 했던 이유
189,189,[사건영상] 뉴진스-아일릿 비교 영상 얼마나 똑같길래? / 채널A
190,190,"""맛있는 거 보내줄까""...뉴진스 MV 감독, 민희진과 나눈 대화 공개 [지금이뉴스] / YTN"
191,191,'160억vs1500억' 뉴진스와 아일릿 데뷔 차별
192,192,아일릿이 말아주는 '뉴진스 - 어텐션' ㅋㅋ
193,193,이제서야 이해된다는 과거 뉴진스 행동들 ㄷㄷㄷ 소름주의
194,194,하이브 아니고 어도어라고 말하는 민지 혜인
197,197,NewJeans (뉴진스) 'Ditto' Official MV (side A)
198,198,두 귀를 의심하게 하는 아일릿 1위 앵콜 라이브 #shorts
199,199,민희진 나가면 뉴진스 1년반 쉬어
200,200,'뇌절vs이해간다' 뉴진스 부모님의 지적
201,201,아일릿이 또? 뉴진스 안무가들이 화난 이유
202,202,시술 의심 받았던 '뉴진스 혜인'
205,205,Side B - 절망편 | 하이브 단월드 관계설로 해석한 Ditto 뮤비 해석 | NewJeans (뉴진스) - Ditto [가사/해석/lyrics]
206,206,"방시혁의 뉴진스 홀대? ""모른 척하고 인사 외면""…""말도 안 되는 주장""｜지금 이 뉴스"
207,207,손절 당하는 중? 심각해보이는 아일릿 상황
208,208,알고 보니 각별한 사이라는 BTS 뷔와 민희진?
209,209,"[#유퀴즈온더블럭] ""고통을 이겨냈더니 극!락!왕!생!"" 전 세계 불교계의 러브콜 받으며 제2의 전성기 맞이한 뉴진스님✨"
210,210,Hype 'V'oy with #BTS #V 🧸#NewJeans #뉴진스 #NewJeans_HypeBoy#Time_to_NewJeans
211,211,New Jeans - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 230714 방송
212,212,"뉴진스(NewJeans), 상큼하고 발랄한 무대 ＜Tell Me(원더걸스)♬＞ #SBS가요대전 #SBSenter"
213,213,뒤늦게 터진 뉴진스 표절 의혹.. ㄷㄷ (feat.아일릿)
214,214,이제서야 이해된다는 과거 뉴진스 행동들 ㄷㄷㄷ 소름주의
215,215,뉴진스 멤버 어머니 고백 4가지 총정리
216,216,'뉴진스'와 멕시코 걸그룹 '진스'
219,219,#playlist | 그냥 뉴진스가 좋아서요
220,220,NewJeans (뉴진스) 'Attention' Official MV (Performance ver.)
221,221,NewJeans(뉴진스) - Cookie @인기가요 inkigayo 20220807
222,222,아일릿 데뷔날 뉴진스 혜인이 올린 사진의 의미 ㄷㄷ
223,223,또 뉴진스 생각난다는 '아일릿 후속곡' 컨셉
224,224,금쪽민지의 마지막 헬륨!!! #Hanni #ハニ #NewJeans
225,225,뉴진스 부모님들이 직접 나섰다
228,228,[NewJeans - Attention] Hot Debut Stage | #엠카운트다운 EP.764 | Mnet 220804 방송
229,229,NewJeans (뉴진스) 'Right Now' Official MV Teaser
230,230,[뉴진스] 타격감 좋은 하니 놀리기는 못참지
231,231,'160억vs1500억' 뉴진스와 아일릿 데뷔 차별
232,232,"하이브에서 돌연 활동 종료했던 여자친구, 뉴진스는 어떻게 될까?"
233,233,뉴진스 막내 혜인이 초6 시절
236,236,"뉴진스가 'Magnetic'을 커버한다면? (원곡: 아일릿, AI 커버)"
237,237,뉴진스 vs 아일릿 안무가 얼마나 똑같길래?? #shorts
238,238,[4K] NewJeans (뉴진스) Attention (어텐션) 교차편집 (Stage Mix)
239,239,방시혁이 무시한(?) 뉴진스 인사
240,240,[제49회 한국방송대상 시상식] 축하공연 - 뉴진스 Attention [제 49회 한국방송대상] | KBS 220905 방송
241,241,대퓨님 인스타에 올라온 뉴진스 #Hanni #ハニ #NewJeans
242,242,NewJeans (뉴진스) 'New Jeans' (교차편집 Stage Mix)
243,243,[단독샷캠4K] 뉴진스 'Ditto' 단독샷 별도녹화│NewJeans ONE TAKE STAGE @SBS Inkigayo 230115
244,244,[LIVE] 뉴진스님(NewJeansNim) - 극락왕생 | 두시탈출 컬투쇼
245,245,Super Shy - NewJeans 뉴진스 [Music Bank] | #SuperShy #NewJeans
246,246,민희진에게 선물을 보낸 뉴진스 ‘하니’ 부모님!?
247,247,𝐄 𝐓 𝐀 #NewJeans #뉴진스#NewJeans_ETA #NewJeans_is_Everywhere
248,248,결국 뉴진스도 봐버린 짤들
251,251,NewJeans 'Super Shy' Lyrics (뉴진스 Super Shy 가사) (Color Coded Lyrics)
252,252,NewJeans (뉴진스) 'Hype Boy' Dance Practice
253,253,NewJeans Attention Lyrics (뉴진스 Attention 가사) (Color Coded Lyrics)
254,254,'뇌절vs이해간다' 뉴진스 부모님의 지적
255,255,뉴진스 새로운 멤버 발표😳!!!포닝
256,256,충격적이라는 뉴진스 부모님 메일 내용 요약
257,257,'컨셉 유출?' 뉴진스 스타일리스트 협박한 하이브
260,260,OMG - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 230127 방송
261,261,"법원에 탄원서 낸 뉴진스 멤버들‥""민 대표 해임 안 돼"" (2024.05.18/뉴스데스크/MBC)"
262,262,[뉴진스] 하찮게 웃는 하니도 귀여운
263,263,뉴진스 조롱한 것 같다는 아일릿 영상 #shorts
264,264,불난 뉴진스 상황에 부채질할 뻔한 세븐틴 멤버 #shorts
265,265,[뉴진스] 모든 타이틀곡에서 후렴 센터를 맡은 멤버 #해린 #shorts
268,268,뉴진스 코카콜라 새로운 CF #Hanni #ハニ #NewJeans
269,269,NewJeans (뉴진스) 'Hype Boy' Official MV (HYEIN ver.)
270,270,NewJeans(뉴진스) - OMG @인기가요 inkigayo 20230115
271,271,이것까지 따라했다고?!ㄷㄷ 참다참다 폭발한 뉴진스 안무가 인스타 저격글
272,272,NewJeans(뉴진스) - OMG @인기가요 inkigayo 20230129
273,273,[예고] 뉴진스(New Jeans) - Cool with you [코리아 온 스테이지 - 뉴제너레이션] | KBS 방송
274,274,뉴진스 역대 발매곡 슈퍼리믹스 (Full Ver.)
275,275,뉴진스 인사도 안받아주는 방시혁 의장님
276,276,결국 뉴진스도 봐버린 짤들
277,277,뉴진스 팬싸인회 논란
278,278,160억 뉴진스 VS 1500억 아일릿
281,281,[#코리아온스테이지] 뉴진스 티저 | KBS 240521 방송
282,282,파워퍼프걸로 변신한 뉴진스 🎀 𝙉𝙚𝙬𝙅𝙚𝙖𝙣𝙨 - 𝙉𝙚𝙬 𝙅𝙚𝙖𝙣𝙨 [한글 가사/해석]
283,283,[릴레이댄스] NewJeans(뉴진스) - Attention (4K)
284,284,뉴진스 새로운 멤버 발표😳!!!포닝
285,285,'뇌절vs이해간다' 뉴진스 부모님의 지적
286,286,뉴진스 민희진 관계가 불안한 이유
287,287,방시혁의 특이한 '안면인식' ㅋㅋ
290,290,"미 시상식 진행자 뉴진스 때문에 당황, 진행 중단 (feat. 빌보드 위민 인 뮤직), 장난 아니네"
291,291,뉴진스가 베꼈다는 멕시코 걸그룹 '진스'
292,292,혜인 시그니처 포즈를 따라한 아일릿 안무?
293,293,이제보면 ㅈㄴ의미심장하다는 르세라핌 뉴진스 첫만남 장면 ㄷㄷ
294,294,불난 뉴진스 상황에 부채질할 뻔한 세븐틴 멤버 #shorts
295,295,"민희진이 숨겨놓은 또 다른 계정, 반지연?"
298,298,"[현장영상] ""예정대로 뉴진스 뮤직비디오 공개 되나요?"" 질문에… / 채널A"
299,299,금쪽민지의 마지막 헬륨!!! #Hanni #ハニ #NewJeans
300,300,NewJeans (뉴진스) - Bubble Gum [Audio]
301,301,[NewJeans - Cookie] Hot Debut Stage | #엠카운트다운 EP.764 | Mnet 220804 방송
302,302,NewJeans (뉴진스) 'Hype Boy' Special Performance Video
303,303,(SUB) 뉴진스~💕 예능에서 제일 나쁜 사람 만났으니까 이제 뭐든 할 수 있어요ㅣep.113
304,304,Attention - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 220805 방송
305,305,[NewJeans - Hype Boy] Hot Debut Stage | #엠카운트다운 EP.764 | Mnet 220804 방송
306,306,NewJeans (뉴진스) 2023 MMA Dance Practice
307,307,NewJeans (뉴진스) 'Hype Boy' Official MV (DANIELLE&HAERIN ver.)
308,308,[뉴진스] 김민지 동생들에게 기빨리다
309,309,르세라핌 뉴진스 이 만남 기쁘다
310,310,대퓨님도 보고 놀랄 뉴진스의 프로아이돌 모먼트🐰
311,311,뉴진스 해린님과 함께한 ANTIFRAGILE! 💪🐱 #LE_SSERAFIM #르세라핌 #홍은채 #NewJeans #뉴진스 #해린 #ANTIFRAGILE #shorts
314,314,뉴진스 (NewJeans) - Intro + Attention + Hype boy [2022 KBS 가요대축제] | KBS 221216 방송
315,315,[앵콜캠4K] 뉴진스 'Attention' 인기가요 1위 앵콜 직캠 (NewJeans Encore Fancam)│@SBS Inkigayo 220828
316,316,"2023년은 토끼해라던데!?🐰 Attention부터 Hype boy, Hurt까지 뉴진스 모든 무대 몰아보기 | NewJeans Stage Compilation"
317,317,"뉴진스 멤버 부모, '전속계약 분쟁' 전문 변호사 선임 / 연합뉴스TV (YonhapnewsTV)"
318,318,"""저..뉴진스의 엄청난 팬"" 무라카미 다카시와 콜라보, 티저 공개 #소셜픽 / JTBC 아침&"
319,319,NewJeans (뉴진스) 'Attention' Dance Practice (ver.3)
320,320,NewJeans (뉴진스) – Hype Boy Lyrics (Color Coded Han/Rom/Eng)
321,321,아일릿 vs 뉴진스 소름돋는 이 안무? ㄷㄷ
322,322,NewJeans (뉴진스) 'Cookie' Official MV
323,323,NewJeans (뉴진스) 'Cookie' Lyrics (Color Coded Lyrics)
324,324,[4K] NewJeans (뉴진스) - Celebrity | IU’s Palette (아이유의 팔레트)
325,325,[4K] NewJeans(뉴진스) “Hurt” Band LIVE Concert 최초로 공개하는 뉴진스의 Hurt FULL ver.💗 [it’s KPOP LIVE 잇츠라이브]
326,326,[단독샷캠4K] 뉴진스 'ASAP' 단독샷 별도녹화│NewJeans ONE TAKE STAGE│@SBS Inkigayo 230827
327,327,NewJeans (뉴진스) 'Hype Boy' Official MV (HANNI ver.)
328,328,[안방1열 풀캠4K] 뉴진스 'OMG' (NewJeans FullCam)│@SBS Inkigayo 230115
329,329,[뉴진스] 킴민지!!!! 모음
330,330,Ditto - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 230120 방송
331,331,방시혁이 보고도 무시했다는 뉴진스 인사하는 장면 모음
332,332,"New Jeans (뉴진스) - ""Hype Boy"" AKARAKA (아카라카) [Close Up]"
333,333,[지금뉴스] 뉴진스 컴백 코앞 본격 활동 시동…‘경복궁 공연’에 ‘1박2일’까지 / KBS 2024.05.14.
334,334,NewJeans (뉴진스) 'Hype Boy (하입보이)' 가사 (Color Coded Lyrics)
335,335,뉴진스 뽀삐뽀 모음.zip 📁
336,336,뉴진스_어텐션_댓글모음
337,337,민희진의 '뉴진스 멤버 비하' 사실일까?
338,338,민희진의 뉴진스 뒷담화? 충격적인 대화 공개..
339,339,[단독샷캠4K] 뉴진스 'OMG' 단독샷 별도녹화│NewJeans ONE TAKE STAGE @SBS Inkigayo 230115
340,340,뉴진스 민지 사과 어떻게 생각하세요
341,341,뉴진스 멤버들 탄원서에 ‘제2의 피프티피프티 사태’? [잇슈 컬쳐] / KBS 2024.05.20.
342,342,NewJeans (뉴진스) 'ASAP' Official MV
343,343,NewJeans (뉴진스) 'Hype Boy' Stage Cam @ HONGIK UNIVERSITY
344,344,"뉴진스 진짜 문제는 7월부터…미 언론도 ""통제력 잃을 것"" #뉴스다 / JTBC News"
345,345,드디어 만난 뉴진스 르세라핌
346,346,[제38회 골든디스크] NewJeans (뉴진스) - 'Cool With You + Ditto' ♪｜JTBC 240106 방송
347,347,Hype boy - 뉴진스(NewJeans) [뮤직뱅크/Music Bank] | KBS 220812 방송
348,348,[4K] NewJeans(뉴진스) “Ditto” Band LIVE Concert Ditto HOLIDAY BAND LIVE🎄 [it’s KPOP LIVE 잇츠라이브]
349,349,"방시혁의 아일릿, 민희진의 뉴진스…한 식구끼리 싸우는 이유, 깔끔하게 정리해드립니다 / SBS / 김태현의 정치쇼"
350,350,[K-Choreo 8K HDR] 뉴진스 직캠 'Ditto' (NewJeans Choreography) l @MusicBank 230120
351,351,뉴진스 부모님들이 나선 이유.. 소름돋는 증거 왜?
